SVF Pointer Analysis Start
Initializing SVF...
BranchStmt: [Condition Var2202]
Successor 0 ICFGNode1396   Successor 1 ICFGNode1303   
   br i1 %tobool33, label %if.then34, label %if.end36, !dbg !102 { "ln": 1400, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode1396 {fun: url_free{ "ln": 1400, "cl": 25, "fl": "../test.c" }}
LoadStmt: [Var2204 <-- Var2102]	
   %35 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !103 { "ln": 1400, "cl": 25, "fl": "../test.c" }
icfgNode: IntraICFGNode1397 {fun: url_free{ "ln": 1400, "cl": 31, "fl": "../test.c" }}
GepStmt: [Var2205 <-- Var2204]	
   %query35 = getelementptr inbounds %struct.url_data, %struct.url_data* %35, i32 0, i32 9, !dbg !104 { "ln": 1400, "cl": 31, "fl": "../test.c" }
icfgNode: IntraICFGNode1398 {fun: url_free{ "ln": 1400, "cl": 31, "fl": "../test.c" }}
LoadStmt: [Var2206 <-- Var2205]	
   %36 = load i8*, i8** %query35, align 8, !dbg !104 { "ln": 1400, "cl": 31, "fl": "../test.c" }
icfgNode: CallICFGNode1399 {fun: url_free{ "ln": 1400, "cl": 20, "fl": "../test.c" }}
icfgNode: RetICFGNode1400 {fun: url_free{ "ln": 1400, "cl": 20, "fl": "../test.c" }}
icfgNode: IntraICFGNode1401 {fun: url_free{ "ln": 1400, "cl": 20, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode1303   
   br label %if.end36, !dbg !105 { "ln": 1400, "cl": 20, "fl": "../test.c" }
icfgNode: IntraICFGNode2110 {fun: url_free{ "ln": 1390, "cl": 28, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata %struct.url_data** %data.addr, metadata !985, metadata !DIExpression()), !dbg !986 { "ln": 1390, "cl": 28, "fl": "../test.c" }
is_persistent: 0
Analyzing struct member usage for function url_free
Analyzing struct member usage for parameter data (ID: 2101) of type url_data in function url_free
Checking if parameter data is passed to other functions...
Struct member usage for parameter data: url_data: {field_1, field_2, field_3, field_4, field_5, field_6, field_7, field_8, field_9}
func: url_is_protocol level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 1096[../test.c:1249] <--[Load]-- 1077[../test.c:1246] <--[Addr]-- 1078[../test.c:1246]
Reverse path2: 1096[../test.c:1249] <--[Load]-- 1077[../test.c:1246] <--[Store]-- 1082[../test.c:1246] <--[Addr]-- 1083[../test.c:1246]

==== Build forward path ====
Build path from top node: 1078
Build path from top node: 1083
Build path from original start node: 1096

==== All forward paths ====
Forward path1: 1078
Forward path2: 1083
==== Start pointer analysis ====
Analyze node: 1078, value:    %protocol = alloca i8*, align 8 { "ln": 1246, "fl": "../test.c" }
pointType: primitive_pointer
 pointTo: i8*

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2501

==== Build forward path ====
Build path from original start node: 2501

==== All forward paths ====
Forward path1: 2501
==== Start pointer analysis ====
Analyze node: 2501, value:    %104 = getelementptr inbounds [5 x i8], [5 x i8]* @.str.51, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2501

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2512

==== Build forward path ====
Build path from original start node: 2512

==== All forward paths ====
Forward path1: 2512
==== Start pointer analysis ====
Analyze node: 2512, value:    %108 = getelementptr inbounds [6 x i8], [6 x i8]* @.str.52, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2512

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2523

==== Build forward path ====
Build path from original start node: 2523

==== All forward paths ====
Forward path1: 2523
==== Start pointer analysis ====
Analyze node: 2523, value:    %112 = getelementptr inbounds [4 x i8], [4 x i8]* @.str.44, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2523

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2534

==== Build forward path ====
Build path from original start node: 2534

==== All forward paths ====
Forward path1: 2534
==== Start pointer analysis ====
Analyze node: 2534, value:    %116 = getelementptr inbounds [4 x i8], [4 x i8]* @.str.139, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2534

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2545

==== Build forward path ====
Build path from original start node: 2545

==== All forward paths ====
Forward path1: 2545
==== Start pointer analysis ====
Analyze node: 2545, value:    %120 = getelementptr inbounds [5 x i8], [5 x i8]* @.str.124, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2545

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2556

==== Build forward path ====
Build path from original start node: 2556

==== All forward paths ====
Forward path1: 2556
==== Start pointer analysis ====
Analyze node: 2556, value:    %124 = getelementptr inbounds [4 x i8], [4 x i8]* @.str.41, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2556

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2567

==== Build forward path ====
Build path from original start node: 2567

==== All forward paths ====
Forward path1: 2567
==== Start pointer analysis ====
Analyze node: 2567, value:    %128 = getelementptr inbounds [11 x i8], [11 x i8]* @.str.174, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 2567
callInst:    %call = call i32 @strcmp(i8* noundef %3, i8* noundef %4) #6, !dbg !41 { "ln": 1229, "cl": 14, "fl": "../test.c" }
Checking if parameter with ID 1354 is freed in function url_is_protocol
is_free_operation: 0
icfgNode: FunEntryICFGNode434 {fun: url_is_protocol{ "ln": 1226, "file": "../test.c" }}
icfgNode: FunExitICFGNode435 {fun: url_is_protocol{ "ln": 1234, "cl": 1, "fl": "../test.c" }}
PhiStmt: [Var1353 <-- ([Var1395, ICFGNode643],)]	
   ret i1 %6, !dbg !53 { "ln": 1234, "cl": 1, "fl": "../test.c" }
icfgNode: IntraICFGNode624 {fun: url_is_protocol}
AddrStmt: [Var1355 <-- Var1356]	
   %retval = alloca i1, align 1 
icfgNode: IntraICFGNode625 {fun: url_is_protocol{ "ln": 1226, "fl": "../test.c" }}
AddrStmt: [Var1357 <-- Var1358]	
   %str.addr = alloca i8*, align 8 { "ln": 1226, "fl": "../test.c" }
icfgNode: IntraICFGNode626 {fun: url_is_protocol{ "ln": 1227, "fl": "../test.c" }}
AddrStmt: [Var1359 <-- Var1360]	
   %count = alloca i32, align 4 { "ln": 1227, "fl": "../test.c" }
icfgNode: IntraICFGNode627 {fun: url_is_protocol{ "ln": 1228, "fl": "../test.c" }}
AddrStmt: [Var1361 <-- Var1362]	
   %i = alloca i32, align 4 { "ln": 1228, "fl": "../test.c" }
icfgNode: IntraICFGNode628 {fun: url_is_protocol}
StoreStmt: [Var1357 <-- Var1354]	
   store i8* %str, i8** %str.addr, align 8 
destNode: ValVar ID: 1357
   %str.addr = alloca i8*, align 8 { "ln": 1226, "fl": "../test.c" }
icfgNode: IntraICFGNode629 {fun: url_is_protocol{ "ln": 1227, "cl": 7, "fl": "../test.c" }}
StoreStmt: [Var1359 <-- Var1367]	
   store i32 177, i32* %count, align 4, !dbg !26 { "ln": 1227, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode630 {fun: url_is_protocol{ "ln": 1228, "cl": 12, "fl": "../test.c" }}
StoreStmt: [Var1361 <-- Var6]	
   store i32 0, i32* %i, align 4, !dbg !29 { "ln": 1228, "cl": 12, "fl": "../test.c" }
icfgNode: IntraICFGNode631 {fun: url_is_protocol{ "ln": 1228, "cl": 8, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode632   
   br label %for.cond, !dbg !30 { "ln": 1228, "cl": 8, "fl": "../test.c" }
icfgNode: IntraICFGNode632 {fun: url_is_protocol{ "ln": 1228, "cl": 19, "fl": "../test.c" }}
LoadStmt: [Var1372 <-- Var1361]	
   %0 = load i32, i32* %i, align 4, !dbg !31 { "ln": 1228, "cl": 19, "fl": "../test.c" }
icfgNode: IntraICFGNode633 {fun: url_is_protocol{ "ln": 1228, "cl": 23, "fl": "../test.c" }}
LoadStmt: [Var1373 <-- Var1359]	
   %1 = load i32, i32* %count, align 4, !dbg !33 { "ln": 1228, "cl": 23, "fl": "../test.c" }
icfgNode: IntraICFGNode634 {fun: url_is_protocol{ "ln": 1228, "cl": 21, "fl": "../test.c" }}
CmpStmt: [Var1374 <-- (Var1372 predicate40 Var1373)]	
   %cmp = icmp slt i32 %0, %1, !dbg !34 { "ln": 1228, "cl": 21, "fl": "../test.c" }
icfgNode: IntraICFGNode635 {fun: url_is_protocol{ "ln": 1228, "cl": 3, "fl": "../test.c" }}
BranchStmt: [Condition Var1374]
Successor 0 ICFGNode636   Successor 1 ICFGNode637   
   br i1 %cmp, label %for.body, label %for.end, !dbg !35 { "ln": 1228, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode636 {fun: url_is_protocol{ "ln": 1229, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var1376 <-- Var1361]	
   %2 = load i32, i32* %i, align 4, !dbg !36 { "ln": 1229, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode637 {fun: url_is_protocol{ "ln": 1233, "cl": 3, "fl": "../test.c" }}
StoreStmt: [Var1355 <-- Var1138]	
   store i1 false, i1* %retval, align 1, !dbg !52 { "ln": 1233, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode638 {fun: url_is_protocol{ "ln": 1229, "cl": 21, "fl": "../test.c" }}
CopyStmt: [Var1377 <-- Var1376]	
   %idxprom = sext i32 %2 to i64, !dbg !39 { "ln": 1229, "cl": 21, "fl": "../test.c" }
icfgNode: IntraICFGNode639 {fun: url_is_protocol{ "ln": 1233, "cl": 3, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode641   
   br label %return, !dbg !52 { "ln": 1233, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode640 {fun: url_is_protocol{ "ln": 1229, "cl": 21, "fl": "../test.c" }}
GepStmt: [Var1378 <-- Var431]	
   %arrayidx = getelementptr inbounds [177 x i8*], [177 x i8*]* @URL_SCHEMES, i64 0, i64 %idxprom, !dbg !39 { "ln": 1229, "cl": 21, "fl": "../test.c" }
icfgNode: IntraICFGNode641 {fun: url_is_protocol{ "ln": 1234, "cl": 1, "fl": "../test.c" }}
LoadStmt: [Var1395 <-- Var1355]	
   %6 = load i1, i1* %retval, align 1, !dbg !53 { "ln": 1234, "cl": 1, "fl": "../test.c" }
icfgNode: IntraICFGNode642 {fun: url_is_protocol{ "ln": 1229, "cl": 21, "fl": "../test.c" }}
LoadStmt: [Var1379 <-- Var1378]	
   %3 = load i8*, i8** %arrayidx, align 8, !dbg !39 { "ln": 1229, "cl": 21, "fl": "../test.c" }
icfgNode: IntraICFGNode643 {fun: url_is_protocol{ "ln": 1234, "cl": 1, "fl": "../test.c" }}
   ret i1 %6, !dbg !53 { "ln": 1234, "cl": 1, "fl": "../test.c" }
icfgNode: IntraICFGNode644 {fun: url_is_protocol{ "ln": 1229, "cl": 37, "fl": "../test.c" }}
LoadStmt: [Var1380 <-- Var1357]	
   %4 = load i8*, i8** %str.addr, align 8, !dbg !40 { "ln": 1229, "cl": 37, "fl": "../test.c" }
icfgNode: CallICFGNode645 {fun: url_is_protocol{ "ln": 1229, "cl": 14, "fl": "../test.c" }}
icfgNode: RetICFGNode646 {fun: url_is_protocol{ "ln": 1229, "cl": 14, "fl": "../test.c" }}
icfgNode: IntraICFGNode647 {fun: url_is_protocol{ "ln": 1229, "cl": 11, "fl": "../test.c" }}
CmpStmt: [Var1382 <-- (Var6 predicate32 Var1381)]	
   %cmp1 = icmp eq i32 0, %call, !dbg !42 { "ln": 1229, "cl": 11, "fl": "../test.c" }
icfgNode: IntraICFGNode648 {fun: url_is_protocol{ "ln": 1229, "cl": 9, "fl": "../test.c" }}
BranchStmt: [Condition Var1382]
Successor 0 ICFGNode649   Successor 1 ICFGNode650   
   br i1 %cmp1, label %if.then, label %if.end, !dbg !43 { "ln": 1229, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode649 {fun: url_is_protocol{ "ln": 1230, "cl": 7, "fl": "../test.c" }}
StoreStmt: [Var1355 <-- Var1134]	
   store i1 true, i1* %retval, align 1, !dbg !44 { "ln": 1230, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode650 {fun: url_is_protocol{ "ln": 1232, "cl": 3, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode652   
   br label %for.inc, !dbg !46 { "ln": 1232, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode651 {fun: url_is_protocol{ "ln": 1230, "cl": 7, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode641   
   br label %return, !dbg !44 { "ln": 1230, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode652 {fun: url_is_protocol{ "ln": 1228, "cl": 30, "fl": "../test.c" }}
LoadStmt: [Var1389 <-- Var1361]	
   %5 = load i32, i32* %i, align 4, !dbg !47 { "ln": 1228, "cl": 30, "fl": "../test.c" }
icfgNode: IntraICFGNode653 {fun: url_is_protocol{ "ln": 1228, "cl": 30, "fl": "../test.c" }}
BinaryOPStmt: [Var1390 <-- (Var1389 opcode13 Var31)]	
   %inc = add nsw i32 %5, 1, !dbg !47 { "ln": 1228, "cl": 30, "fl": "../test.c" }
icfgNode: IntraICFGNode654 {fun: url_is_protocol{ "ln": 1228, "cl": 30, "fl": "../test.c" }}
StoreStmt: [Var1361 <-- Var1390]	
   store i32 %inc, i32* %i, align 4, !dbg !47 { "ln": 1228, "cl": 30, "fl": "../test.c" }
icfgNode: IntraICFGNode655 {fun: url_is_protocol{ "ln": 1228, "cl": 3, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode632   
   br label %for.cond, !dbg !48, !llvm.loop !49 { "ln": 1228, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode2067 {fun: url_is_protocol{ "ln": 1226, "cl": 30, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %str.addr, metadata !519, metadata !DIExpression()), !dbg !520 { "ln": 1226, "cl": 30, "fl": "../test.c" }
icfgNode: IntraICFGNode2068 {fun: url_is_protocol{ "ln": 1227, "cl": 7, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i32* %count, metadata !521, metadata !DIExpression()), !dbg !522 { "ln": 1227, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode2069 {fun: url_is_protocol{ "ln": 1228, "cl": 12, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i32* %i, metadata !523, metadata !DIExpression()), !dbg !525 { "ln": 1228, "cl": 12, "fl": "../test.c" }
is_persistent: 0
Analyzing struct member usage for function url_is_protocol
func: strstr level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 767[../test.c:1166] <--[Load]-- 665[../test.c:1157] <--[Addr]-- 666[../test.c:1157]
Reverse path2: 767[../test.c:1166] <--[Load]-- 665[../test.c:1157] <--[Store]-- 728[../test.c:1157]

==== Build forward path ====
Build path from top node: 666
Build path from top node: 728
Build path from original start node: 767

==== All forward paths ====
Forward path1: 666
Forward path2: 728
==== Start pointer analysis ====
Analyze node: 666, value:    %tmp_url = alloca i8*, align 8 { "ln": 1157, "fl": "../test.c" }
pointType: primitive_pointer
 pointTo: i8*

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 768

==== Build forward path ====
Build path from original start node: 768

==== All forward paths ====
Forward path1: 768
==== Start pointer analysis ====
Analyze node: 768, value:    %12 = getelementptr inbounds [2 x i8], [2 x i8]* @.str.177, i64 0, i64 0 
pointType: primitive_pointer
 pointTo: i8*
actualArgID line start is -1 768
Checking if parameter with ID 59 is freed in function strstr
is_free_operation: 0
icfgNode: FunEntryICFGNode1 {fun: strstr}
icfgNode: IntraICFGNode2 {fun: strstr}
AddrStmt: [Var61 <-- Var62]	
   %haystack.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode3 {fun: strstr}
AddrStmt: [Var63 <-- Var64]	
   %needle.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode4 {fun: strstr}
StoreStmt: [Var61 <-- Var59]	
   store i8* %haystack, i8** %haystack.addr, align 8 
destNode: ValVar ID: 61
   %haystack.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode5 {fun: strstr}
StoreStmt: [Var63 <-- Var60]	
   store i8* %needle, i8** %needle.addr, align 8 
icfgNode: IntraICFGNode6 {fun: strstr}
LoadStmt: [Var67 <-- Var61]	
   %0 = load i8*, i8** %haystack.addr, align 8 
icfgNode: IntraICFGNode7 {fun: strstr}
   ret i8* %0 
icfgNode: FunExitICFGNode8 {fun: strstr}
PhiStmt: [Var58 <-- ([Var67, ICFGNode7],)]	
   ret i8* %0 
is_persistent: 0
Checking if parameter with ID 60 is freed in function strstr
is_free_operation: 0
icfgNode: FunEntryICFGNode1 {fun: strstr}
icfgNode: IntraICFGNode2 {fun: strstr}
AddrStmt: [Var61 <-- Var62]	
   %haystack.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode3 {fun: strstr}
AddrStmt: [Var63 <-- Var64]	
   %needle.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode4 {fun: strstr}
StoreStmt: [Var61 <-- Var59]	
   store i8* %haystack, i8** %haystack.addr, align 8 
icfgNode: IntraICFGNode5 {fun: strstr}
StoreStmt: [Var63 <-- Var60]	
   store i8* %needle, i8** %needle.addr, align 8 
destNode: ValVar ID: 63
   %needle.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode6 {fun: strstr}
LoadStmt: [Var67 <-- Var61]	
   %0 = load i8*, i8** %haystack.addr, align 8 
icfgNode: IntraICFGNode7 {fun: strstr}
   ret i8* %0 
icfgNode: FunExitICFGNode8 {fun: strstr}
PhiStmt: [Var58 <-- ([Var67, ICFGNode7],)]	
   ret i8* %0 
is_persistent: 0
Analyzing struct member usage for function strstr
func: strstr hasPointerReturn: 1
Call instruction:    %call10 = call i8* @strstr(i8* noundef %11, i8* noundef %12) #7, !dbg !87 { "ln": 1166, "cl": 14, "fl": "../test.c" }
Return value node info: ValVar ID: 769
   %call10 = call i8* @strstr(i8* noundef %11, i8* noundef %12) #7, !dbg !87 { "ln": 1166, "cl": 14, "fl": "../test.c" }
Edge: CmpStmt: [Var773 <-- (Var769 predicate33 Var0)]	
   %tobool11 = icmp ne i8* %call10, null, !dbg !88 { "ln": 1166, "cl": 12, "fl": "../test.c" }
Return dstID: 773
Edge: StoreStmt: [Var663 <-- Var769]	
   store i8* %call10, i8** %tmp, align 8, !dbg !88 { "ln": 1166, "cl": 12, "fl": "../test.c" }
Return dstID: 663
Edge: BranchStmt: [Condition Var773]
Successor 0 ICFGNode123   Successor 1 ICFGNode124   
   br i1 %tobool11, label %if.then12, label %if.end19, !dbg !89 { "ln": 1166, "cl": 7, "fl": "../test.c" }
Return dstID: 774
Found 4 related nodes
Analyzing 4 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var663 <-- Var769]	
   store i8* %call10, i8** %tmp, align 8, !dbg !88 { "ln": 1166, "cl": 12, "fl": "../test.c" }
Callsite analysis result - Modified: 0, Nullable: 1
analyzeReturn_Ownership: strstr
Function return node ID: 58

==== Find all related nodes with NodeID: 58 ====

==== First stage: traverse in edges ====

--- Process in edge node 58 ---
  In edge information:
      → Add to in edge traversal queue: 67

--- Process in edge node 67 ---
  In edge information:
      → Add to in edge traversal queue: 61

--- Process in edge node 61 ---
  In edge information:
      → Add to in edge traversal queue: 62
      → Add to in edge traversal queue: 59

--- Process in edge node 62 ---
  In edge information:
    No valid in edges

--- Process in edge node 59 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 58
Add first stage nodes to out edge traversal queue: 59
Add first stage nodes to out edge traversal queue: 61
Add first stage nodes to out edge traversal queue: 62
Add first stage nodes to out edge traversal queue: 67

--- Process out edge node 58 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 67 --[Unknown]--> 58 (edge description: PhiStmt: [Var58 <-- ([Var67, ICFGNode7],)]	
   ret i8* %0 )
      → Node already visited: 67

--- Process out edge node 59 ---
  Out edge information:
    Out edge: 59 --[Store]--> 61 (edge description: StoreStmt: [Var61 <-- Var59]	
   store i8* %haystack, i8** %haystack.addr, align 8 )
      → Node already visited: 61
  Check in edge information (additional traversal):

--- Process out edge node 61 ---
  Out edge information:
    Out edge: 61 --[Load]--> 67 (edge description: LoadStmt: [Var67 <-- Var61]	
   %0 = load i8*, i8** %haystack.addr, align 8 )
      → Node already visited: 67
  Check in edge information (additional traversal):
    In edge: 62 --[Addr]--> 61 (edge description: AddrStmt: [Var61 <-- Var62]	
   %haystack.addr = alloca i8*, align 8 )
      → Node already visited: 62
    In edge: 59 --[Store]--> 61 (edge description: StoreStmt: [Var61 <-- Var59]	
   store i8* %haystack, i8** %haystack.addr, align 8 )
      → Node already visited: 59

--- Process out edge node 62 ---
  Out edge information:
    Out edge: 62 --[Addr]--> 61 (edge description: AddrStmt: [Var61 <-- Var62]	
   %haystack.addr = alloca i8*, align 8 )
      → Node already visited: 61
  Check in edge information (additional traversal):

--- Process out edge node 67 ---
  Out edge information:
    Out edge: 67 --[Unknown]--> 58 (edge description: PhiStmt: [Var58 <-- ([Var67, ICFGNode7],)]	
   ret i8* %0 )
      → Node already visited: 58
  Check in edge information (additional traversal):
    In edge: 61 --[Load]--> 67 (edge description: LoadStmt: [Var67 <-- Var61]	
   %0 = load i8*, i8** %haystack.addr, align 8 )
      → Node already visited: 61

==== Find all related nodes completed ====
Total found 5 related nodes:
  NodeID 58: RetPN ID: 58 unique return node for function strstr
  NodeID 59: ValVar ID: 59
 i8* %haystack { 0th arg strstr  }
  NodeID 61: ValVar ID: 61
   %haystack.addr = alloca i8*, align 8 
  NodeID 62: FIObjVar ID: 62 (base object)
   %haystack.addr = alloca i8*, align 8 
  NodeID 67: ValVar ID: 67
   %0 = load i8*, i8** %haystack.addr, align 8 
Check node 58: RetPN ID: 58 unique return node for function strstr
Check node 59: ValVar ID: 59
 i8* %haystack { 0th arg strstr  }
Check node 61: ValVar ID: 61
   %haystack.addr = alloca i8*, align 8 
Check node 62: FIObjVar ID: 62 (base object)
   %haystack.addr = alloca i8*, align 8 
Check node 67: ValVar ID: 67
   %0 = load i8*, i8** %haystack.addr, align 8 
Check 5 related nodes' life cycle dependency
Check node 58: RetPN ID: 58 unique return node for function strstr
Check node 59: ValVar ID: 59
 i8* %haystack { 0th arg strstr  }
Extract parameter name from node 59: haystack
Check node 61: ValVar ID: 61
   %haystack.addr = alloca i8*, align 8 
Check node 62: FIObjVar ID: 62 (base object)
   %haystack.addr = alloca i8*, align 8 
Check node 67: ValVar ID: 67
   %0 = load i8*, i8** %haystack.addr, align 8 
Set ownership result for callsite node 769: Borrowed
=== Finished analyzing function strstr -> Borrowed ===
func: strcpy level: 0
Checking if parameter with ID 47 is freed in function strcpy
is_free_operation: 0
icfgNode: FunExitICFGNode1998 {fun: strcpy}
PhiStmt: [Var46 <-- ([Var0, ICFGNode2004],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode1999 {fun: strcpy}
icfgNode: IntraICFGNode2000 {fun: strcpy}
AddrStmt: [Var49 <-- Var50]	
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2001 {fun: strcpy}
AddrStmt: [Var51 <-- Var52]	
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2002 {fun: strcpy}
StoreStmt: [Var49 <-- Var47]	
   store i8* %dest, i8** %dest.addr, align 8 
destNode: ValVar ID: 49
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2003 {fun: strcpy}
StoreStmt: [Var51 <-- Var48]	
   store i8* %src, i8** %src.addr, align 8 
icfgNode: IntraICFGNode2004 {fun: strcpy}
   ret i8* null 
is_persistent: 0
Checking if parameter with ID 48 is freed in function strcpy
is_free_operation: 0
icfgNode: FunExitICFGNode1998 {fun: strcpy}
PhiStmt: [Var46 <-- ([Var0, ICFGNode2004],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode1999 {fun: strcpy}
icfgNode: IntraICFGNode2000 {fun: strcpy}
AddrStmt: [Var49 <-- Var50]	
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2001 {fun: strcpy}
AddrStmt: [Var51 <-- Var52]	
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2002 {fun: strcpy}
StoreStmt: [Var49 <-- Var47]	
   store i8* %dest, i8** %dest.addr, align 8 
icfgNode: IntraICFGNode2003 {fun: strcpy}
StoreStmt: [Var51 <-- Var48]	
   store i8* %src, i8** %src.addr, align 8 
destNode: ValVar ID: 51
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode2004 {fun: strcpy}
   ret i8* null 
is_persistent: 0
Analyzing struct member usage for function strcpy
func: strcpy hasPointerReturn: 1
Call instruction:    %call3 = call i8* @strcpy(i8* noundef %3, i8* noundef %4) #7, !dbg !40 { "ln": 1110, "cl": 12, "fl": "../test.c" }
Return value node info: ValVar ID: 633
   %call3 = call i8* @strcpy(i8* noundef %3, i8* noundef %4) #7, !dbg !40 { "ln": 1110, "cl": 12, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var633 <-- Var631]	
   %call3 = call i8* @strcpy(i8* noundef %3, i8* noundef %4) #7, !dbg !40 { "ln": 1110, "cl": 12, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call9 = call i8* @strcpy(i8* noundef %6, i8* noundef %7) #6, !dbg !58 { "ln": 1137, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1208
   %call9 = call i8* @strcpy(i8* noundef %6, i8* noundef %7) #6, !dbg !58 { "ln": 1137, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1208 <-- Var1206]	
   %call9 = call i8* @strcpy(i8* noundef %6, i8* noundef %7) #6, !dbg !58 { "ln": 1137, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call10 = call i8* @strcpy(i8* noundef %8, i8* noundef %9) #6, !dbg !60 { "ln": 1138, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1211
   %call10 = call i8* @strcpy(i8* noundef %8, i8* noundef %9) #6, !dbg !60 { "ln": 1138, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1211 <-- Var1209]	
